m608;willow;1988;7.10;33506;fantasy
m608;willow;1988;7.10;33506;romance
m609;witness;1985;7.60;30705;drama
m609;witness;1985;7.60;30705;romance
m609;witness;1985;7.60;30705;thriller
m610;the wizard of oz;1939;8.30;104873;adventure
m610;the wizard of oz;1939;8.30;104873;family
m610;the wizard of oz;1939;8.30;104873;fantasy
m610;the wizard of oz;1939;8.30;104873;musical
m611;the world is not enough;1999;6.30;60047;action
m611;the world is not enough;1999;6.30;60047;adventure
m611;the world is not enough;1999;6.30;60047;thriller
m612;watchmen;2009;7.80;135229;action
m612;watchmen;2009;7.80;135229;crime
m612;watchmen;2009;7.80;135229;fantasy
m612;watchmen;2009;7.80;135229;mystery
m612;watchmen;2009;7.80;135229;sci-fi
m612;watchmen;2009;7.80;135229;thriller
m613;xxx;2002;5.60;53505;action
m613;xxx;2002;5.60;53505;adventure
m613;xxx;2002;5.60;53505;crime
m614;x-men;2000;7.40;122149;action
m614;x-men;2000;7.40;122149;sci-fi
m615;young frankenstein;1974;8.00;57618;comedy
m615;young frankenstein;1974;8.00;57618;sci-fi
m616;zulu dawn;1979;6.40;1911;action
m616;zulu dawn;1979;6.40;1911;adventure
m616;zulu dawn;1979;6.40;1911;drama
m616;zulu dawn;1979;6.40;1911;history
m616;zulu dawn;1979;6.40;1911;war
